LOCATION;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;Flag Codes
AUS;GGNLEND;TOT;PC_GDP;A;1970;-152.828.693.153.671;
AUS;GGNLEND;TOT;PC_GDP;A;1971;-149.501.661.129.568;
AUS;GGNLEND;TOT;PC_GDP;A;1972;-196.102.045.322.254;
AUS;GGNLEND;TOT;PC_GDP;A;1973;-0.826679036479905;
AUS;GGNLEND;TOT;PC_GDP;A;1974;-344.532.390.254.856;
AUS;GGNLEND;TOT;PC_GDP;A;1975;-429.399.272.936.688;
AUS;GGNLEND;TOT;PC_GDP;A;1976;-417.134.422.685.127;
AUS;GGNLEND;TOT;PC_GDP;A;1977;-506.958.061.261.398;
AUS;GGNLEND;TOT;PC_GDP;A;1978;-475.953.886.704.112;
AUS;GGNLEND;TOT;PC_GDP;A;1979;-315.130.264.242.892;
AUS;GGNLEND;TOT;PC_GDP;A;1980;-332.574.151.499.439;
AUS;GGNLEND;TOT;PC_GDP;A;1981;-37.240.696.933.855;
AUS;GGNLEND;TOT;PC_GDP;A;1982;-569.030.146.243.599;
AUS;GGNLEND;TOT;PC_GDP;A;1983;-6.075.794.163.344;
AUS;GGNLEND;TOT;PC_GDP;A;1984;-577.981.417.627.775;
AUS;GGNLEND;TOT;PC_GDP;A;1985;-519.086.720.181.552;
AUS;GGNLEND;TOT;PC_GDP;A;1986;-351.732.470.997.437;
AUS;GGNLEND;TOT;PC_GDP;A;1987;-178.328.249.684.198;
AUS;GGNLEND;TOT;PC_GDP;A;1988;-104.621.483.653.742;
AUS;GGNLEND;TOT;PC_GDP;A;1989;-217.984.324.500.628;
AUS;GGNLEND;TOT;PC_GDP;A;1990;-33.331.728.222.661;
AUS;GGNLEND;TOT;PC_GDP;A;1991;-581.706.588.170.257;
AUS;GGNLEND;TOT;PC_GDP;A;1992;-616.317.939.829.144;
AUS;GGNLEND;TOT;PC_GDP;A;1993;-441.450.341.926.317;
AUS;GGNLEND;TOT;PC_GDP;A;1994;-421.571.079.360.725;
AUS;GGNLEND;TOT;PC_GDP;A;1995;-301.175.207.211.568;
AUS;GGNLEND;TOT;PC_GDP;A;1996;-122.433.654.074.175;
AUS;GGNLEND;TOT;PC_GDP;A;1997;0.18465089440277;
AUS;GGNLEND;TOT;PC_GDP;A;1998;0.629880203673067;
AUS;GGNLEND;TOT;PC_GDP;A;1999;195.496.556.723.451;
AUS;GGNLEND;TOT;PC_GDP;A;2000;-129.156.198.365.813;
AUS;GGNLEND;TOT;PC_GDP;A;2001;-0.742956004624131;
AUS;GGNLEND;TOT;PC_GDP;A;2002;0.706620455615714;
AUS;GGNLEND;TOT;PC_GDP;A;2003;0.793983464949862;
AUS;GGNLEND;TOT;PC_GDP;A;2004;0.927317428637534;
AUS;GGNLEND;TOT;PC_GDP;A;2005;159.835.179.356.575;
AUS;GGNLEND;TOT;PC_GDP;A;2006;158.083.735.495.514;
AUS;GGNLEND;TOT;PC_GDP;A;2007;0.655470494499018;
AUS;GGNLEND;TOT;PC_GDP;A;2008;-383.830.150.936.246;
AUS;GGNLEND;TOT;PC_GDP;A;2009;-564.118.412.566.707;
AUS;GGNLEND;TOT;PC_GDP;A;2010;-455.991.703.345.241;
AUS;GGNLEND;TOT;PC_GDP;A;2011;-462.765.702.157.613;
AUS;GGNLEND;TOT;PC_GDP;A;2012;-284.810.003.006.838;
AUS;GGNLEND;TOT;PC_GDP;A;2013;-278.337.817.473.697;
AUS;GGNLEND;TOT;PC_GDP;A;2014;-223.753.391.999.655;
AUS;GGNLEND;TOT;PC_GDP;A;2015;-222.408.174.050.912;
AUS;GGNLEND;TOT;PC_GDP;A;2016;-158.514.647.253.739;
AUS;GGNLEND;TOT;PC_GDP;A;2017;-121.038.621.322.183;
AUS;GGNLEND;TOT;PC_GDP;A;2018;-138.363.403.511.638;
AUS;GGNLEND;TOT;PC_GDP;A;2019;-701.399.515.325.054;
AUS;GGNLEND;TOT;PC_GDP;A;2020;-916.219.280.827.564;
AUS;GGNLEND;TOT;PC_GDP;A;2021;-427.010.923.535.253;
AUT;GGNLEND;TOT;PC_GDP;A;1995;-613.397.127.832.002;
AUT;GGNLEND;TOT;PC_GDP;A;1996;-450.361.584.758.439;
AUT;GGNLEND;TOT;PC_GDP;A;1997;-257.579.119.873.407;
AUT;GGNLEND;TOT;PC_GDP;A;1998;-269.622.684.089.122;
AUT;GGNLEND;TOT;PC_GDP;A;1999;-259.588.665.384.224;
AUT;GGNLEND;TOT;PC_GDP;A;2000;-240.470.232.925.518;
AUT;GGNLEND;TOT;PC_GDP;A;2001;-0.661575545058186;
AUT;GGNLEND;TOT;PC_GDP;A;2002;-138.117.492.289.023;
AUT;GGNLEND;TOT;PC_GDP;A;2003;-178.642.545.239.967;
AUT;GGNLEND;TOT;PC_GDP;A;2004;-480.498.601.475.414;
AUT;GGNLEND;TOT;PC_GDP;A;2005;-250.834.960.050.974;
AUT;GGNLEND;TOT;PC_GDP;A;2006;-253.544.812.656.201;
AUT;GGNLEND;TOT;PC_GDP;A;2007;-13.546.226.842.878;
AUT;GGNLEND;TOT;PC_GDP;A;2008;-149.526.533.239.112;
AUT;GGNLEND;TOT;PC_GDP;A;2009;-532.970.620.254.501;
AUT;GGNLEND;TOT;PC_GDP;A;2010;-44.412.670.586.594;
AUT;GGNLEND;TOT;PC_GDP;A;2011;-255.356.599.419.093;
AUT;GGNLEND;TOT;PC_GDP;A;2012;-21.890.705.954.037;
AUT;GGNLEND;TOT;PC_GDP;A;2013;-195.007.752.148.589;
AUT;GGNLEND;TOT;PC_GDP;A;2014;-272.914.820.817.187;
AUT;GGNLEND;TOT;PC_GDP;A;2015;-100.998.860.688.189;
AUT;GGNLEND;TOT;PC_GDP;A;2016;-153.459.116.331.167;
AUT;GGNLEND;TOT;PC_GDP;A;2017;-0.816118350278008;
AUT;GGNLEND;TOT;PC_GDP;A;2018;0.170146401487834;
AUT;GGNLEND;TOT;PC_GDP;A;2019;0.610817234373008;
AUT;GGNLEND;TOT;PC_GDP;A;2020;-800.884.720.254.813;
AUT;GGNLEND;TOT;PC_GDP;A;2021;-592.955.037.868.276;
BEL;GGNLEND;TOT;PC_GDP;A;1995;-450.835.696.480.245;
BEL;GGNLEND;TOT;PC_GDP;A;1996;-400.252.745.032.249;
BEL;GGNLEND;TOT;PC_GDP;A;1997;-215.125.735.436.845;
BEL;GGNLEND;TOT;PC_GDP;A;1998;-102.487.363.717.728;
BEL;GGNLEND;TOT;PC_GDP;A;1999;-0.648349453339474;
BEL;GGNLEND;TOT;PC_GDP;A;2000;-0.079297470437997;
BEL;GGNLEND;TOT;PC_GDP;A;2001;0.232848556887494;
BEL;GGNLEND;TOT;PC_GDP;A;2002;-0.043695305389563;
BEL;GGNLEND;TOT;PC_GDP;A;2003;-18.641.523.014.564;
BEL;GGNLEND;TOT;PC_GDP;A;2004;-0.238697094566163;
BEL;GGNLEND;TOT;PC_GDP;A;2005;-271.499.327.823.464;
BEL;GGNLEND;TOT;PC_GDP;A;2006;0.239580626261912;
BEL;GGNLEND;TOT;PC_GDP;A;2007;0.066439884418465;
BEL;GGNLEND;TOT;PC_GDP;A;2008;-109.534.486.959.375;
BEL;GGNLEND;TOT;PC_GDP;A;2009;-54.309.890.992.886;
BEL;GGNLEND;TOT;PC_GDP;A;2010;-408.770.609.470.009;
BEL;GGNLEND;TOT;PC_GDP;A;2011;-433.007.826.734.098;
BEL;GGNLEND;TOT;PC_GDP;A;2012;-431.838.232.799.818;
BEL;GGNLEND;TOT;PC_GDP;A;2013;-312.937.792.710.242;
BEL;GGNLEND;TOT;PC_GDP;A;2014;-30.556.821.743.147;
BEL;GGNLEND;TOT;PC_GDP;A;2015;-241.367.079.640.241;
BEL;GGNLEND;TOT;PC_GDP;A;2016;-236.311.261.975.241;
BEL;GGNLEND;TOT;PC_GDP;A;2017;-0.683833123506769;
BEL;GGNLEND;TOT;PC_GDP;A;2018;-0.869860458888453;
BEL;GGNLEND;TOT;PC_GDP;A;2019;-194.336.094.600.382;
BEL;GGNLEND;TOT;PC_GDP;A;2020;-897.273.600.922.783;E
BEL;GGNLEND;TOT;PC_GDP;A;2021;-55.606.320.857.412;E
CAN;GGNLEND;TOT;PC_GDP;A;1981;-289.229.499.562.925;
CAN;GGNLEND;TOT;PC_GDP;A;1982;-689.832.835.713.237;
CAN;GGNLEND;TOT;PC_GDP;A;1983;-799.803.472.927.684;
CAN;GGNLEND;TOT;PC_GDP;A;1984;-794.006.744.793.132;
CAN;GGNLEND;TOT;PC_GDP;A;1985;-875.732.710.433.637;
CAN;GGNLEND;TOT;PC_GDP;A;1986;-732.164.897.556.159;
CAN;GGNLEND;TOT;PC_GDP;A;1987;-574.576.554.490.751;
CAN;GGNLEND;TOT;PC_GDP;A;1988;-451.096.995.664.339;
CAN;GGNLEND;TOT;PC_GDP;A;1989;-471.828.332.928.814;
CAN;GGNLEND;TOT;PC_GDP;A;1990;-591.142.212.592.074;
CAN;GGNLEND;TOT;PC_GDP;A;1991;-835.939.826.696.097;
CAN;GGNLEND;TOT;PC_GDP;A;1992;-919.914.926.312.156;
CAN;GGNLEND;TOT;PC_GDP;A;1993;-893.476.494.470.823;
CAN;GGNLEND;TOT;PC_GDP;A;1994;-69.359.775.345.593;
CAN;GGNLEND;TOT;PC_GDP;A;1995;-548.964.011.250.317;
CAN;GGNLEND;TOT;PC_GDP;A;1996;-305.256.596.040.631;
CAN;GGNLEND;TOT;PC_GDP;A;1997;0.038702165336532;
CAN;GGNLEND;TOT;PC_GDP;A;1998;0.142682776423957;
CAN;GGNLEND;TOT;PC_GDP;A;1999;165.557.624.708.932;
CAN;GGNLEND;TOT;PC_GDP;A;2000;263.970.396.113.812;
CAN;GGNLEND;TOT;PC_GDP;A;2001;0.529468967089921;
CAN;GGNLEND;TOT;PC_GDP;A;2002;-0.233895789038062;
CAN;GGNLEND;TOT;PC_GDP;A;2003;-0.126957864812588;
CAN;GGNLEND;TOT;PC_GDP;A;2004;0.767669538252837;
CAN;GGNLEND;TOT;PC_GDP;A;2005;155.312.009.791.853;
CAN;GGNLEND;TOT;PC_GDP;A;2006;182.760.436.294.437;
CAN;GGNLEND;TOT;PC_GDP;A;2007;181.965.580.691.923;
CAN;GGNLEND;TOT;PC_GDP;A;2008;0.184485477426328;
CAN;GGNLEND;TOT;PC_GDP;A;2009;-388.135.176.862.462;
