Banking crises;;;;;;;;;;;;;;;;;;;;;;;;;;Austria;Belgium;Denmark;Finland;France;Germany;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Africa;;;;;;;;;;;;;Asia;;;;;;;;;;;;"Europe: ""Advanced""";;;;;;;;;;;;;;Europe: Emerging;;;;;Latin America;;;;;;;;;;;;;;;;;;North America;;Oceania;;;;;;;
;Algeria ; Angola ;Central African Republic;Cote D'Ivoire;Egypt;Kenya ;Mauritius ;Morocco ;Nigeria;South Africa ;Tunisia;Zambia ;Zimbabwe ;China ;India ;Indonesia ;Japan ;Korea ;Malaysia ;Myanmar (Burma);Philippines;Singapore;Sri Lanka;Taiwan;Thailand;Austria;Belgium;Denmark;Finland;France;Germany;Greece;Italy ;Netherlands;Norway;Portugal;Spain;Sweden;United Kingdom;Hungary;Poland;Romania;Russia;Turkey;Argentina;Bolivia ;Brazil ;Chile;Colombia;Costa Rica ;Dominican Republic ;Ecuador;El Salvador;Guatemala ;Honduras ;Mexico ;Nicaragua;Panama;Paraguay;Peru;Uruguay;Venezuela;Canada;United States;Australia;New Zealand;;;;;;
;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;;;;;;
Independence;1962;1975;1960;1960;1922;1963;1968;1956;1960;1910;1957;1964;1965;1800;1947;1949;1800;1945;1957;1948;1946;1965;1948;1949;1800;1800;1830;1800;1917;1800;1800;1829;1800;1800;1905;1800;1800;1800;1800;1918;1918;1878;1800;1800;1816;1825;1822;1818;1819;1821;1845;1830;1821;1821;1821;1821;1821;1903;1811;1821;1811;1830;1867;1800;1901;1907;;;;;;
1800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
1801;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
1802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
1803;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
1804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
1805;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
1806;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
