;;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003
index;country index number;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
country;country;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria;Algeria
year;year;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003
inclevel;WB income level classification;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
ifscode;IFS country code;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612;612
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gross Domestic Product/source: IMF, WEO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ngdp;nominal gdp (bils nc);;;11,7455;18,835;20,3019;22,3917;21,8713;24,5541;28,3215;31,8191;36,4056;36,6397;41,8721;47,848;50,7237;60,9532;72,3567;87,2369;104,877;128,217;162,5;191,5;207,6;233,7;263,9;291,6;296,6;312,7;347,7;422,043;554,4;862,132;1074,7;1189,72;1487,4;2004,99;2570;2780,2;2830,49;3248,2;4098,82;4235,62;4455,32;5135,42
gdpdef;gdp deflator;;;3,47656;4,28067;4,5632;4,86437;5,18542;5,52765;5,89248;6,28138;6,69596;6,87183;7,12309;7,56279;7,92082;8,63062;9,39695;10,5339;11,597;14,9872;20,0788;22,9729;23,4062;24,999;26,7325;27,972;28,5086;30,268;34,3077;39,7359;51,7832;81,5046;100;113,081;142,658;185,176;228,67;244,681;237,019;263,563;325,424;327,763;331,186;360,464
rgdp;real gdp (bils nc);;;337,848;440,001;444,906;460,32;421,785;444,205;480,638;506,562;543,696;533,186;587,836;632,677;640,384;706,244;770,002;828,155;904,346;855,511;809,313;833,593;886,943;934,838;987,188;1042,47;1040,39;1033,1;1013,47;1062,12;1070,62;1057,77;1074,7;1052,1;1042,63;1082,75;1123,89;1136,26;1194,2;1232,42;1259,53;1292,28;1345,26;1424,67
gdpus;gdp in us dollars (bills);;;2,37905;3,81503;4,11215;4,53542;4,43002;4,97343;5,73651;6,44495;7,37395;7,45824;9,32845;12,0752;12,1327;15,4335;17,3775;21,0374;26,4447;33,2749;42,3458;44,3718;44,78;47,529;51,5128;61,1321;61,5353;63,2996;51,6642;52,5583;61,89;46,67;49,22;50,96;42,43;42,07;46,94;48,18;48,19;48,85;54,75;54,74;56,75;67,80
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Balance of Payments in billions of US dollars/ IMF, WEO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tflow;total capital flows net;;;;;;;0,0589982;0,100998;0,008998;0,0839977;0,0719974;0,0280812;0,19651;1,13848;0,514719;1,26877;1,8172;2,12985;3,78803;2,71588;1,21121;0,263682;-0,904361;-0,372745;-0,445882;0,0115359;0,740912;-0,429306;0,711755;1,32318;-0,53;-0,64;-0,60;-0,91;-0,90;-3,02;-1,93;-1,47;-0,92;-2,43;-1,72;-1,36;-1,50;-1,86
cabal;current account balance;;;;;;;0,0548243;0,0992176;-0,0345167;-0,207375;-0,125374;0,0423218;-0,126565;-0,447231;0,175772;-1,66115;-0,8862;-2,32306;-3,53821;-1,63115;0,241824;-0,209463;-0,435739;-0,0851989;0,0742463;1,01456;-2,22955;0,141246;-1,9;-1,033;1,35;2,39;1,29;0,81;-1,84;-2,24;1,25;3,45;-0,91;0,02;9,14;7,06;4,36;8,81
finbal;financial account balance;;;;;;;-0,0298518;-0,0673517;-0,040752;0,166198;0,142347;-0,122637;0,210028;0,511388;-0,0273679;1,59473;1,18059;2,21121;3,49111;2,03762;0,0972131;0,341682;0,368639;0,169255;-0,0298818;-1,33346;1,89991;-0,409306;1,50776;1,38218;-0,26;-1,50;-0,27;-0,61;-2,02;-2,49;-4,17;-5,43;0,28;-0,02;-9,24;-7,53;-4,89;-8,86
fdinet;fdi net;;;;;;;0,008;0,047;0,064;0,041;0,045;-0,15145;0,0173714;0,0500695;0,358387;0,0849905;0,183569;0,172906;0,1349;0,0101213;0,320782;-0,0013902;-0,0653282;-0,0125292;-0,0140466;-0,0871156;-0,0640112;-0,109079;-0,048;-0,033;-0,04;-0,08;0,03;0;0;0;0,3;0,26;0,5;0,46;0,42;1,18;0,97;1,5
onet;other investment net;;;;;;;0,0509982;0,0529983;-0,056002;0,0429977;0,0269974;0,179531;0,179139;1,08841;0,156333;1,18257;1,63363;1,95694;3,65313;2,70498;0,890431;0,265072;-0,836202;-0,360215;-0,431835;0,0986515;0,804924;-0,320227;0,759755;1,35618;-0,31;-1,23;-0,24;-0,3;2,98;1,93192;0,7624;0,748652;-0,79;-1,994;-2,01466;-2,13285;-1,67;-1,56629
pnet;portfolio investment net;;;;;;;0;0,001;0,001;0;0;0;0;0;0;0,0012141;0;0;0;0,0007786;0;0;-0,0028309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kfinbal;capital and financial account balance;;;;;;;0,0050775;0,0021841;0,0435187;0,166198;0,142347;-0,122637;0,210028;0,511388;-0,0273679;1,59473;1,18059;2,21121;3,49111;2,03762;0,0972131;0,341682;0,368639;0,169255;-0,0298818;-1,33346;1,89991;-0,409306;1,50776;1,38218;-0,26;-1,81;-0,11;-0,3;1,88;2,43192;-1,0376;-3,41;0,91;0,87;-9,11292;-7,0018;-4,13302;-7,7188
trade;trade balance;-0,811603;-0,597822;-0,165705;0,236239;0,176363;0,0978569;0,107004;0,155003;0,103004;-0,0539952;-0,0679947;-0,179529;-0,0792503;-0,19073;1,27722;-0,950654;0,527643;-0,188793;-0,953094;1,67913;4,05553;4,02871;3,62095;3,22526;3,55142;3,63515;-0,469319;1,75796;0,122028;0,0970281;3,11;4,67;3,21;2,42;-0,259998;0,158212;4,13;5,69;1,51;3,36;12,3079;9,6118;7,40302;11,5588
resrv;foreign reserves;0,2657;0,3117;0,1857;0,2372;0,1949;0,1842;0,27305;0,4421;0,49165;0,40945;0,3393;0,506531;0,493014;1,14321;1,68875;1,35251;1,98743;1,91738;2,23253;2,91617;4,02184;3,92279;2,63754;2,08496;1,65569;3,03358;1,8992;1,91766;1,16314;1,10378;0,980672;1,76539;1,72572;1,74313;2,95913;2,29563;4,51598;8,31038;7,12067;4,79385;12,2785;18,327;23,5032;31,1557
impgs;imports of goods and services;;;;;;;-0,803229;-0,695634;-0,938698;-1,16788;-1,3233;-1,24162;-1,63213;-2,65833;-4,38397;-6,46734;-6,00076;-7,73013;-9,25313;-10,1981;-13,0603;-13,5914;-13,2766;-12,548;-12,1891;-12,2106;-10,8685;-9,11984;-9,56399;-11,146;-11,48;-9,54;-10,06;-9,6;-11,08;-12,11;-11,24;-10,28;-10,85;-11,52;-11,7044;-11,92;-14,52;-15,5908
expgs;exports of goods and services;;;;;;;0,889867;0,864386;0,974626;0,995891;1,10825;0,923662;1,33052;2,11232;5,12192;4,78443;5,4574;6,29648;6,66557;9,95206;14,2575;14,6752;14,1444;13,5101;13,4473;13,6559;8,69725;9,67484;8,14801;9,95601;13,39;12,86;12,13;11;9,58;10,9382;13,966;14,89;10,88;13,04;22,5623;20,0018;20,013;25,4555
fdiin;fdi inflows;;;;;;;0,008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0,04;-0,08;0,03;0;0;0;0,3;0,26;0,5;0,46;0,42;1,18;0,97;1,5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Price Indeces/IMF, WEO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cpi;consumer price index;;;;3,59559;3,8329;4,08587;4,35554;4,64301;4,94944;5,27611;5,62433;5,77206;5,98311;6,35243;6,65317;7,24937;7,89306;8,84803;10,3675;11,5547;12,6718;14,5231;15,4807;16,6936;17,747;19,5983;22,3433;23,652;25,0564;27,3546;29,8908;37,6325;49,562;59,7222;77,0416;100;118,7;125,466;131,677;135,101;135,506;141,197;143,174;146,467
tot;terms of trade;;;;;;;62,4372;62,4056;60,3495;57,4027;54,7938;64,4656;64,2399;72,1227;152,773;148,558;168,591;183,37;164,806;191,176;263,024;260,15;297,634;268,312;274,929;287,123;160,73;143,326;118,541;134,413;154,466;147,896;133,181;120,369;99,7601;100;111,361;125,053;88,0636;95,4694;152,143;141,284;130,571;147,055
inf;cpi inflation;;;;;6,39;6,39;6,39;6,39;6,39;6,39;6,39;2,59;3,59;5,99;4,63;8,58;8,51;11,42;15,85;10,84;9,23;13,64;6,39;7,54;6,12;9,92;13,11;5,69;5,77;8,78;8,87;23,03;27,54;18,65;25,46;26,08;17,14;5,54;4,83;2,57;0,3;4,11;1,39;2,27
iitax;inflation tax;;;;;0,0600739;0,0600737;0,0600738;0,0600737;0,0600739;0,0600739;0,0600737;0,025272;0,0346658;0,0565129;0,0442108;0,0790379;0,0783993;0,1025044;0,1368042;0,0978062;0,0844938;0,1199981;0,0600192;0,0701416;0,0576588;0,0902695;0,1158935;0,0538548;0,0545373;0,0806746;0,0814448;0,1872018;0,2159055;0,1571705;0,20296;0,2068683;0,1463419;0,0525231;0,0460908;0,0250254;0,0029866;0,0395162;0,0137123;0,0222339
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fiscal and National Accounts in billions of national currency/IMF, WEO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cgbal;central government balance;;;;1,47312;1,58785;1,7513;1,7106;1,92043;2,21508;2,48863;2,84735;2,86566;3,2749;3,74228;3,9672;4,76727;5,65916;6,82297;8,42637;10,567;16,145;26,605;2,82;-3,58599;2,09;9,573;-12,852;-10,793;-26,201;-8,07899;20,16;14,27;-12,2242;-100,584;-65,392;-28,243;75,257;66,126;-108,134;-16,493;398,854;144,001;10,435;36,4306
